project_id,ucsd_or_industry,mentor_name
0,UCSD,Molly Roberts
1,UCSD,Molly Roberts
2,UCSD,Molly Roberts
3,UCSD,Robert Twomey
4,UCSD,Robert Twomey
5,UCSD,Robert Twomey
6,UCSD,Robert Twomey
7,UCSD,Robert Twomey
8,UCSD,Robert Twomey
9,UCSD,Aaron Fraenkel
10,UCSD,Aaron Fraenkel
11,UCSD,Aaron Fraenkel
12,UCSD,Aaron Fraenkel
13,UCSD,Shannon Ellis
14,UCSD,Shannon Ellis
15,UCSD,Shannon Ellis
16,UCSD,Shannon Ellis
17,UCSD,Shannon Ellis
18,UCSD,Shannon Ellis
19,UCSD,Aaron Fraenkel
20,UCSD,Aaron Fraenkel
21,UCSD,Aaron Fraenkel
22,UCSD,Aaron Fraenkel
23,UCSD,Aaron Fraenkel
24,UCSD,Aaron Fraenkel
25,UCSD,Aaron Fraenkel
26,UCSD,Aaron Fraenkel
27,UCSD,Jurgen Schultze
28,UCSD,Jurgen Schultze
29,UCSD,Jurgen Schultze
30,UCSD,Jurgen Schultze
31,UCSD,Jurgen Schultze
32,UCSD,Jurgen Schultze
33,UCSD,Jack Silberman
34,UCSD,Jack Silberman
35,UCSD,Jack Silberman
36,UCSD,Jack Silberman
37,UCSD,Jack Silberman
38,UCSD,Jack Silberman
39,UCSD,Aaron Fraenkel
40,UCSD,Aaron Fraenkel
41,UCSD,Aaron Fraenkel
42,UCSD,Aaron Fraenkel
43,UCSD,Aaron Fraenkel
44,UCSD,Jingbo Shang
45,UCSD,Jingbo Shang
46,UCSD,Jingbo Shang
47,UCSD,Jingbo Shang
48,UCSD,Jingbo Shang
49,UCSD,Jingbo Shang
50,UCSD,Colin Jemmott
51,UCSD,Colin Jemmott
52,UCSD,Colin Jemmott
53,UCSD,Colin Jemmott
54,UCSD,Colin Jemmott
55,UCSD,Colin Jemmott
56,UCSD,Amarnath Gutpa
57,UCSD,Armin Schwartzman
58,UCSD,Armin Schwartzman
59,UCSD,Yian Ma
60,UCSD,Gal Mishne
61,UCSD,Gal Mishne
62,UCSD,Gal Mishne
63,UCSD,Gal Mishne
64,UCSD,Gal Mishne
65,UCSD,Gal Mishne
66,UCSD,Justin Eldridge
67,UCSD,Justin Eldridge
68,UCSD,Justin Eldridge
69,UCSD,Justin Eldridge
70,UCSD,Justin Eldridge
71,UCSD,Justin Eldridge
72,UCSD,Justin Eldridge
73,UCSD,Aaron Fraenkel
74,UCSD,Aaron Fraenkel
75,UCSD,Aaron Fraenkel
76,UCSD,Aaron Fraenkel
77,UCSD,Aaron Fraenkel
78,UCSD,Shannon Ellis
79,UCSD,Shannon Ellis
80,UCSD,Shannon Ellis
81,UCSD,Shannon Ellis
82,UCSD,Shannon Ellis
83,Viasat,
84,Viasat,
85,Viasat,
86,Viasat,
87,UCSD,Frank Weuthwein
87,UCSD,Javier Duarte
87,UCSD,Frank Weuthwein & Javier Duarte
88,UCSD,Frank Weuthwein
88,UCSD,Javier Duarte
88,UCSD,Frank Weuthwein & Javier Duarte
89,UCSD,Rob Knight
90,UCSD,Rajesh Gupta
91,UCSD,Rajesh Gupta
92,Intel,
93,Intel,
94,Intel,
95,Intel,
96,UCSD,Ilya Zaslavsky
97,UCSD,Ilya Zaslavsky
98,UCSD,Ilya Zaslavsky
99,UCSD,Aaron Fraenkel
100,UCSD,Jingbo Shang
101,UCSD,Jingbo Shang
102,UCSD,Jingbo Shang
103,UCSD,Jingbo Shang
104,UCSD,Rajesh K. Gupta
105,UCSD,Rose Yu
106,UCSD,Jelena Bradic
107,UCSD,Jelena Bradic
108,UCSD,Yian Ma
109,UCSD,Peter Gerstoft
110,UCSD,Ryan Kastner
111,UCSD,Ryan Kastner
112,UCSD,Ryan Kastner
113,UCSD,Ryan Kastner
114,UCSD,Justin Eldridge
115,UCSD,Justin Eldridge
116,UCSD,Justin Eldridge
117,UCSD,Javier Duarte
118,UCSD,Javier Duarte
119,UCSD,Aaron Fraenkel
120,UCSD,Aaron Fraenkel
121,UCSD,Molly Roberts
122,UCSD,Molly Roberts
123,UCSD,Lily Weng
124,UCSD,Lily Weng
125,UCSD,Berk Ustun
126,UCSD,Stuart Geiger
127,UCSD,Stuart Geiger
128,UCSD,Yusu Wang
129,UCSD,Zhiting Hu
130,UCSD,Alex Cloninger
130,Deloitte,
131,UCSD,Babak Salimi
132,UCSD,Arun Kumar
133,UCSD,Misha Belkin
134,UCSD,Arya Mazumdar
135,UCSD,David Danks
136,UCSD,David Danks
137,UCSD,Benjamin Smarr
138,UCSD,Benjamin Smarr
139,UCSD,Jennifer Burney
140,Viasat,
141,Viasat,
142,Intel,
143,Intel,
144,Intel,
145,Franklin Templeton,Sheffield Nolan
146,Franklin Templeton,Sheffield Nolan
147,UCSD,Zhiting Hu
148,UCSD,Zhiting Hu
149,UCSD,Rajesh Gupta
150,UCSD,Biwei Huang
150,TigerGraph,Jonathan Herke
150,TigerGraph,Jay Yu
150,TigerGraph,Andrew Wei
151,UCSD,Biwei Huang
151,TigerGraph,Jonathan Herke
151,TigerGraph,Jay Yu
151,TigerGraph,Andrew Wei
152,UCSD,Biwei Huang
152,TigerGraph,Jonathan Herke
152,TigerGraph,Jay Yu
152,TigerGraph,Andrew Wei
153,UCSD,Barna Saha
154,UCSD,Yusu Wang
155,UCSD,Yusu Wang
156,UCSD,Gal Mishne
157,UCSD,Arya Mazumdar
158,UCSD,Arya Mazumdar
159,UCSD,Arya Mazumdar
160,UCSD,Lily Weng
161,UCSD,Lily Weng
162,UCSD,Mikhail Belkin
163,UCSD,Talmo Pereira
164,UCSD,Albert Hsiao
165,UCSD,Albert Hsiao
166,UCSD,Albert Hsiao
167,UCSD,Albert Hsiao
168,UCSD,Mikio Aoi
169,UCSD,Tiffany Amariuta
170,UCSD,Tiffany Amariuta
171,UCSD,Benjamin Smarr
172,UCSD,Benjamin Smarr
173,UCSD,Armin Schwartzman
174,UCSD,Rob Knight
175,UCSD,Rob Knight
176,UCSD,Tauhidur Rahman
177,UCSD,Yian Ma
177,UCSD,Rose Yu
178,UCSD,Yian Ma
178,UCSD,Rose Yu
179,UCSD,Yian Ma
179,UCSD,Rose Yu
180,UCSD,David Danks
180,Deloitte,Rasmus Nielsen
180,Deloitte,Jeffry Liu
180,Deloitte,Nandita Rahman
180,Deloitte,Aritra Nath
180,Deloitte,Emma Harvey
180,Deloitte,Meira Gilbert
181,UCSD,David Danks
181,Deloitte,Rasmus Nielsen
181,Deloitte,Jeffry Liu
181,Deloitte,Nandita Rahman
181,Deloitte,Aritra Nath
181,Deloitte,Emma Harvey
181,Deloitte,Meira Gilbert
182,UCSD,Jelena Bradic
183,UCSD,Babak Salimi
184,UCSD,Yuhua Zhu
185,UCSD,Justin Eldridge
185,DataStax,Jonathan Shook
185,DataStax,Derrick Cosmas
186,UCSD,Justin Eldridge
186,DataStax,Jonathan Shook
186,DataStax,Derrick Cosmas
187,UCSD,Justin Eldridge
187,DataStax,Jonathan Shook
187,DataStax,Derrick Cosmas
188,UCSD,Berk Ustun
188,Petal,Brian Duke
189,UCSD,Berk Ustun
189,Petal,Brian Duke
190,UCSD,Stuart Geiger
191,UCSD,Stuart Geiger
192,UCSD,Molly Roberts
193,UCSD,Molly Roberts
194,UCSD,Jingbo Shang
195,UCSD,Jingbo Shang
196,UCSD,Jingbo Shang
197,UCSD,Teresa Rexin
197,Intel,Jamel Tayeb
197,Intel,Bijan Arbab
198,UCSD,Teresa Rexin
198,Intel,Jamel Tayeb
198,Intel,Bijan Arbab
199,UCSD,Teresa Rexin
199,Intel,Jamel Tayeb
199,Intel,Bijan Arbab
200,UCSD,Soohyun Liao
200,Flock Freight,Matt Stirling
201,UCSD,Soohyun Liao
201,Flock Freight,Matt Stirling
202,UCSD,Rajesh Gupta
203,UCSD,Armin Schwartzman
204,UCSD,Armin Schwartzman
205,UCSD,David Fenning
206,UCSD,Haojian Jin
207,UCSD,Haojian Jin
208,UCSD,Alex Cloninger
208,UCSD,Yoav Freund
209,UCSD,Alex Cloninger
209,UCSD,Yoav Freund
210,UCSD,Alex Cloninger
210,UCSD,Yoav Freund
